Log file open, 05/05/26 21:55:14
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=28676)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings1 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.473740
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Messaging/TcpMessaging/TcpMessaging.uplugin) over the corresponding engine version (../../../Engine/Plugins/Messaging/TcpMessaging/TcpMessaging.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Messaging/UdpMessaging/UdpMessaging.uplugin) over the corresponding engine version (../../../Engine/Plugins/Messaging/UdpMessaging/UdpMessaging.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/NiagaraSimCaching/NiagaraSimCaching.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/NiagaraSimCaching/NiagaraSimCaching.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/ExampleCustomDataInterface/ExampleCustomDataInterface.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/ExampleCustomDataInterface/ExampleCustomDataInterface.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/Niagara/Niagara.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/Niagara/Niagara.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineBase/OnlineBase.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineBase/OnlineBase.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Slate/SlateInsights/SlateInsights.uplugin) over the corresponding engine version (../../../Engine/Plugins/Slate/SlateInsights/SlateInsights.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineServices/OnlineServices.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineServices/OnlineServices.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/NiagaraMRQ/NiagaraMRQ.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/NiagaraMRQ/NiagaraMRQ.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Slate/SlateScripting/SlateScripting.uplugin) over the corresponding engine version (../../../Engine/Plugins/Slate/SlateScripting/SlateScripting.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/EOSShared/EOSShared.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/EOSShared/EOSShared.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ControlRigSpline/ControlRigSpline.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/ControlRigSpline/ControlRigSpline.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineFramework/OnlineFramework.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineFramework/OnlineFramework.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/EOSOverlayInputProvider/EOSOverlayInputProvider.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/EOSOverlayInputProvider/EOSOverlayInputProvider.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/CascadeToNiagaraConverter/CascadeToNiagaraConverter.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/CascadeToNiagaraConverter/CascadeToNiagaraConverter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/BlendStack/BlendStack.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/BlendStack/BlendStack.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineSubsystem/OnlineSubsystem.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineSubsystem/OnlineSubsystem.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineServicesEOS/OnlineServicesEOS.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineServicesEOS/OnlineServicesEOS.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineServicesEpicCommon/OnlineServicesEpicCommon.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineServicesEpicCommon/OnlineServicesEpicCommon.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineServicesEOSGS/OnlineServicesEOSGS.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineServicesEOSGS/OnlineServicesEOSGS.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineServicesOSSAdapter/OnlineServicesOSSAdapter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineServicesOSSAdapter/OnlineServicesOSSAdapter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineSubsystemApple/OnlineSubsystemApple.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineSubsystemApple/OnlineSubsystemApple.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineSubsystemUtils/OnlineSubsystemUtils.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineSubsystemUtils/OnlineSubsystemUtils.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineSubsystemAmazon/OnlineSubsystemAmazon.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineSubsystemAmazon/OnlineSubsystemAmazon.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineSubsystemGoogle/OnlineSubsystemGoogle.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineSubsystemGoogle/OnlineSubsystemGoogle.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineSubsystemFacebook/OnlineSubsystemFacebook.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineSubsystemFacebook/OnlineSubsystemFacebook.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineSubsystemTencent/OnlineSubsystemTencent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineSubsystemTencent/OnlineSubsystemTencent.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/AnimationSharing/AnimationSharing.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/AnimationSharing/AnimationSharing.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineServicesNull/OnlineServicesNull.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineServicesNull/OnlineServicesNull.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/BlankPlugin/BlankPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/BlankPlugin/BlankPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineSubsystemNull/OnlineSubsystemNull.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineSubsystemNull/OnlineSubsystemNull.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineSubsystemEOS/OnlineSubsystemEOS.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineSubsystemEOS/OnlineSubsystemEOS.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/SocketSubsystemEOS/SocketSubsystemEOS.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/SocketSubsystemEOS/SocketSubsystemEOS.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/SocketSubsystemSteamIP/SocketSubsystemSteamIP.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/SocketSubsystemSteamIP/SocketSubsystemSteamIP.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/CodeLiteSourceCodeAccess/CodeLiteSourceCodeAccess.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/CodeLiteSourceCodeAccess/CodeLiteSourceCodeAccess.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Web/HttpBlueprint/HttpBlueprint.uplugin) over the corresponding engine version (../../../Engine/Plugins/Web/HttpBlueprint/HttpBlueprint.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineSubsystemSteam/OnlineSubsystemSteam.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineSubsystemSteam/OnlineSubsystemSteam.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/WebAuth/WebAuth.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/WebAuth/WebAuth.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/CLionSourceCodeAccess/CLionSourceCodeAccess.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/CLionSourceCodeAccess/CLionSourceCodeAccess.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/NamingTokens/NamingTokens.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/NamingTokens/NamingTokens.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/PerforceSourceControl/PerforceSourceControl.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/PerforceSourceControl/PerforceSourceControl.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/GitSourceControl/GitSourceControl.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/GitSourceControl/GitSourceControl.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/DumpGPUServices/DumpGPUServices.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/DumpGPUServices/DumpGPUServices.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/KDevelopSourceCodeAccess/KDevelopSourceCodeAccess.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/KDevelopSourceCodeAccess/KDevelopSourceCodeAccess.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/DirectoryPlaceholder/DirectoryPlaceholder.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/DirectoryPlaceholder/DirectoryPlaceholder.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/RenderDocPlugin/RenderDocPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/RenderDocPlugin/RenderDocPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/FieldNotificationTrace/FieldNotificationTrace.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/FieldNotificationTrace/FieldNotificationTrace.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/N10XSourceCodeAccess/N10XSourceCodeAccess.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/N10XSourceCodeAccess/N10XSourceCodeAccess.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/SubversionSourceControl/SubversionSourceControl.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/SubversionSourceControl/SubversionSourceControl.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/TextureFormatOodle/TextureFormatOodle.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/TextureFormatOodle/TextureFormatOodle.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/PixWinPlugin/PixWinPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/PixWinPlugin/PixWinPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/PlasticSourceControl/PlasticSourceControl.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/PlasticSourceControl/PlasticSourceControl.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/OneSkyLocalizationService/OneSkyLocalizationService.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/OneSkyLocalizationService/OneSkyLocalizationService.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/VisualStudioSourceCodeAccess/VisualStudioSourceCodeAccess.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/VisualStudioSourceCodeAccess/VisualStudioSourceCodeAccess.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/UObjectPlugin/UObjectPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/UObjectPlugin/UObjectPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/PluginUtils/PluginUtils.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/PluginUtils/PluginUtils.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/NNE/NNEDenoiser/NNEDenoiser.uplugin) over the corresponding engine version (../../../Engine/Plugins/NNE/NNEDenoiser/NNEDenoiser.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/TraceDataFiltering/TraceDataFilters.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/TraceDataFiltering/TraceDataFilters.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/RiderSourceCodeAccess/RiderSourceCodeAccess.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/RiderSourceCodeAccess/RiderSourceCodeAccess.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/ProjectLauncher/ProjectLauncher.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/ProjectLauncher/ProjectLauncher.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/ActorModifier/ActorModifier.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/ActorModifier/ActorModifier.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/NNE/NNERuntimeORT/NNERuntimeORT.uplugin) over the corresponding engine version (../../../Engine/Plugins/NNE/NNERuntimeORT/NNERuntimeORT.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/ActorModifierCore/ActorModifierCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/ActorModifierCore/ActorModifierCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CameraCalibrationCore/CameraCalibrationCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/CameraCalibrationCore/CameraCalibrationCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/XcodeGPUDebuggerPlugin/XcodeGPUDebuggerPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/XcodeGPUDebuggerPlugin/XcodeGPUDebuggerPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/XCodeSourceCodeAccess/XCodeSourceCodeAccess.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/XCodeSourceCodeAccess/XCodeSourceCodeAccess.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/TraceSourceFiltering/TraceSourceFilters.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/TraceSourceFiltering/TraceSourceFilters.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/NullSourceCodeAccess/NullSourceCodeAccess.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/NullSourceCodeAccess/NullSourceCodeAccess.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CinematicAssemblyTools/CinematicAssemblyTools.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/CinematicAssemblyTools/CinematicAssemblyTools.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/PropertyAccessNode/PropertyAccessNode.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/PropertyAccessNode/PropertyAccessNode.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CompositePlane/CompositePlane.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/CompositePlane/CompositePlane.uplugin).
