Log file open, 05/05/26 21:53:22
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=9708)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 33201
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings0 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.513691
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/RigLogic/RigLogic.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/RigLogic/RigLogic.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/CodeLiteSourceCodeAccess/CodeLiteSourceCodeAccess.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/CodeLiteSourceCodeAccess/CodeLiteSourceCodeAccess.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/DirectoryPlaceholder/DirectoryPlaceholder.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/DirectoryPlaceholder/DirectoryPlaceholder.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/TweeningUtils/TweeningUtils.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/TweeningUtils/TweeningUtils.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/FieldNotificationTrace/FieldNotificationTrace.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/FieldNotificationTrace/FieldNotificationTrace.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/GitSourceControl/GitSourceControl.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/GitSourceControl/GitSourceControl.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/KDevelopSourceCodeAccess/KDevelopSourceCodeAccess.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/KDevelopSourceCodeAccess/KDevelopSourceCodeAccess.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/NamingTokens/NamingTokens.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/NamingTokens/NamingTokens.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/NullSourceCodeAccess/NullSourceCodeAccess.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/NullSourceCodeAccess/NullSourceCodeAccess.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/N10XSourceCodeAccess/N10XSourceCodeAccess.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/N10XSourceCodeAccess/N10XSourceCodeAccess.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/OneSkyLocalizationService/OneSkyLocalizationService.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/OneSkyLocalizationService/OneSkyLocalizationService.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/PerforceSourceControl/PerforceSourceControl.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/PerforceSourceControl/PerforceSourceControl.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/PixWinPlugin/PixWinPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/PixWinPlugin/PixWinPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/PluginUtils/PluginUtils.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/PluginUtils/PluginUtils.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/PlasticSourceControl/PlasticSourceControl.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/PlasticSourceControl/PlasticSourceControl.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/ProjectLauncher/ProjectLauncher.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/ProjectLauncher/ProjectLauncher.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/PropertyAccessNode/PropertyAccessNode.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/PropertyAccessNode/PropertyAccessNode.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/TextureFormatOodle/TextureFormatOodle.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/TextureFormatOodle/TextureFormatOodle.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/RiderSourceCodeAccess/RiderSourceCodeAccess.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/RiderSourceCodeAccess/RiderSourceCodeAccess.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/AnimationWarping/AnimationWarping.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/AnimationWarping/AnimationWarping.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/TraceDataFiltering/TraceDataFilters.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/TraceDataFiltering/TraceDataFilters.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/SubversionSourceControl/SubversionSourceControl.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/SubversionSourceControl/SubversionSourceControl.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/TraceSourceFiltering/TraceSourceFilters.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/TraceSourceFiltering/TraceSourceFilters.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ControlRig/ControlRig.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/ControlRig/ControlRig.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/VisualStudioCodeSourceCodeAccess/VisualStudioCodeSourceCodeAccess.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/VisualStudioCodeSourceCodeAccess/VisualStudioCodeSourceCodeAccess.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/VisualStudioSourceCodeAccess/VisualStudioSourceCodeAccess.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/VisualStudioSourceCodeAccess/VisualStudioSourceCodeAccess.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/UObjectPlugin/UObjectPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/UObjectPlugin/UObjectPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/XCodeSourceCodeAccess/XCodeSourceCodeAccess.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/XCodeSourceCodeAccess/XCodeSourceCodeAccess.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/DumpGPUServices/DumpGPUServices.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/DumpGPUServices/DumpGPUServices.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/PCGInterops/PCGExternalDataInterop/PCGExternalDataInterop.uplugin) over the corresponding engine version (../../../Engine/Plugins/PCGInterops/PCGExternalDataInterop/PCGExternalDataInterop.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Web/HttpBlueprint/HttpBlueprint.uplugin) over the corresponding engine version (../../../Engine/Plugins/Web/HttpBlueprint/HttpBlueprint.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/PCGInterops/PCGGeometryScriptInterop/PCGGeometryScriptInterop.uplugin) over the corresponding engine version (../../../Engine/Plugins/PCGInterops/PCGGeometryScriptInterop/PCGGeometryScriptInterop.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ActorPalette/ActorPalette.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ActorPalette/ActorPalette.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/AnimationSharing/AnimationSharing.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/AnimationSharing/AnimationSharing.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AnimNext/AnimNext.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AnimNext/AnimNext.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AnimNextAnimGraph/AnimNextAnimGraph.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AnimNextAnimGraph/AnimNextAnimGraph.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AnimNextChooser/AnimNextChooser.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AnimNextChooser/AnimNextChooser.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AnimNextControlRig/AnimNextControlRig.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AnimNextControlRig/AnimNextControlRig.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AnimNextPoseSearch/AnimNextPoseSearch.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AnimNextPoseSearch/AnimNextPoseSearch.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AnimNextStateTree/AnimNextStateTree.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AnimNextStateTree/AnimNextStateTree.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ControlRigSpline/ControlRigSpline.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/ControlRigSpline/ControlRigSpline.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AnimToTexture/AnimToTexture.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AnimToTexture/AnimToTexture.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AsyncMessageSystem/AsyncMessageSystem.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AsyncMessageSystem/AsyncMessageSystem.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AsyncMessageSystemTests/AsyncMessageSystemTests.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AsyncMessageSystemTests/AsyncMessageSystemTests.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AvalancheDisplayCluster/AvalancheDisplayCluster.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AvalancheDisplayCluster/AvalancheDisplayCluster.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AutomationUtils/AutomationUtils.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AutomationUtils/AutomationUtils.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AvalancheDataLink/AvalancheDataLink.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AvalancheDataLink/AvalancheDataLink.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AvalancheSequenceNavigator/AvalancheSequenceNavigator.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AvalancheSequenceNavigator/AvalancheSequenceNavigator.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/BackChannel/BackChannel.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/BackChannel/BackChannel.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/BlueprintStats/BlueprintStats.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/BlueprintStats/BlueprintStats.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/BlueprintSnapNodes/BlueprintSnapNodes.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/BlueprintSnapNodes/BlueprintSnapNodes.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AnimNextWarping/AnimNextWarping.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AnimNextWarping/AnimNextWarping.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Buoyancy/Buoyancy.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Buoyancy/Buoyancy.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ChaosCaching/ChaosCaching.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ChaosCaching/ChaosCaching.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ChaosCachingUSD/ChaosCachingUSD.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ChaosCachingUSD/ChaosCachingUSD.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ChaosEditor/ChaosEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ChaosEditor/ChaosEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/XcodeGPUDebuggerPlugin/XcodeGPUDebuggerPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/XcodeGPUDebuggerPlugin/XcodeGPUDebuggerPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ChaosClothEditor/ChaosClothEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ChaosClothEditor/ChaosClothEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ChaosFlesh/ChaosFlesh.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ChaosFlesh/ChaosFlesh.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AbilitySystemGameFeatureActions/AbilitySystemGameFeatureActions.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AbilitySystemGameFeatureActions/AbilitySystemGameFeatureActions.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ChaosModularVehicle/ChaosModularVehicle.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ChaosModularVehicle/ChaosModularVehicle.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ChaosNiagara/ChaosNiagara.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ChaosNiagara/ChaosNiagara.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ChaosOutfitAsset/ChaosOutfitAsset.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ChaosOutfitAsset/ChaosOutfitAsset.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/LiveLinkExampleDevice/LiveLinkExampleDevice.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/LiveLinkExampleDevice/LiveLinkExampleDevice.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AdvancedRenamer/AdvancedRenamer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AdvancedRenamer/AdvancedRenamer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/AvalancheSceneState/AvalancheSceneState.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/AvalancheSceneState/AvalancheSceneState.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ChaosSolverPlugin/ChaosSolverPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ChaosSolverPlugin/ChaosSolverPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/CelestialVault/CelestialVault.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/CelestialVault/CelestialVault.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/CharacterAI/CharacterAI.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/CharacterAI/CharacterAI.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ChaosMover/ChaosMover.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ChaosMover/ChaosMover.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/ChaosVehiclesPlugin/ChaosVehiclesPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/ChaosVehiclesPlugin/ChaosVehiclesPlugin.uplugin).
