Log file open, 05/05/26 21:53:22
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=9460)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings1 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.479016
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LiveLinkLens/LiveLinkLens.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LiveLinkLens/LiveLinkLens.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LiveLinkInputDevice/LiveLinkInputDevice.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LiveLinkInputDevice/LiveLinkInputDevice.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LiveLinkMasterLockit/LiveLinkMasterLockit.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LiveLinkMasterLockit/LiveLinkMasterLockit.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LiveLinkOpenTrackIO/LiveLinkOpenTrackIO.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LiveLinkOpenTrackIO/LiveLinkOpenTrackIO.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/OperatorStack/OperatorStack.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/OperatorStack/OperatorStack.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LiveLinkVRPN/LiveLinkVRPN.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LiveLinkVRPN/LiveLinkVRPN.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/MultiUserTakes/MultiUserTakes.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/MultiUserTakes/MultiUserTakes.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LiveLinkPrestonMDR/LiveLinkPrestonMDR.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LiveLinkPrestonMDR/LiveLinkPrestonMDR.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/PerformanceCaptureWorkflow/PerformanceCaptureWorkflow.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/PerformanceCaptureWorkflow/PerformanceCaptureWorkflow.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LiveLinkXR/LiveLinkXR.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LiveLinkXR/LiveLinkXR.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/PropertyAnimatorCore/PropertyAnimatorCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/PropertyAnimatorCore/PropertyAnimatorCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/PropertyAnimator/PropertyAnimator.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/PropertyAnimator/PropertyAnimator.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/RemoteControl/RemoteControl.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/RemoteControl/RemoteControl.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/RemoteControlInterception/RemoteControlInterception.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/RemoteControlInterception/RemoteControlInterception.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/RemoteControlProtocolDMX/RemoteControlProtocolDMX.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/RemoteControlProtocolDMX/RemoteControlProtocolDMX.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/RemoteControlProtocolOSC/RemoteControlProtocolOSC.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/RemoteControlProtocolOSC/RemoteControlProtocolOSC.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/RemoteControlProtocolMIDI/RemoteControlProtocolMIDI.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/RemoteControlProtocolMIDI/RemoteControlProtocolMIDI.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/RemoteControlWebInterface/RemoteControlWebInterface.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/RemoteControlWebInterface/RemoteControlWebInterface.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/SequencerPlaylists/SequencerPlaylists.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/SequencerPlaylists/SequencerPlaylists.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/StageMonitoring/StageMonitoring.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/StageMonitoring/StageMonitoring.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/StormSync/StormSync.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/StormSync/StormSync.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/Takes/Takes.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/Takes/Takes.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/TextureShare/TextureShare.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/TextureShare/TextureShare.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/Switchboard/Switchboard.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/Switchboard/Switchboard.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/StormSyncAvalancheBridge/StormSyncAvalancheBridge.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/StormSyncAvalancheBridge/StormSyncAvalancheBridge.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/TimedDataMonitor/TimedDataMonitor.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/TimedDataMonitor/TimedDataMonitor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/VirtualCamera/VirtualCamera.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/VirtualCamera/VirtualCamera.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/VirtualCameraCore/VirtualCameraCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/VirtualCameraCore/VirtualCameraCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/VirtualScouting/VirtualScouting.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/VirtualScouting/VirtualScouting.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/AnimationLocomotionLibrary/AnimationLocomotionLibrary.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/AnimationLocomotionLibrary/AnimationLocomotionLibrary.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/AnimationData/AnimationData.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/AnimationData/AnimationData.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/AnimationModifierLibrary/AnimationModifierLibrary.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/AnimationModifierLibrary/AnimationModifierLibrary.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/AnimationWarping/AnimationWarping.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/AnimationWarping/AnimationWarping.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ACLPlugin/ACLPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/ACLPlugin/ACLPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/AnimatorKit/AnimatorKit.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/AnimatorKit/AnimatorKit.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/BlendSpaceMotionAnalysis/BlendSpaceMotionAnalysis.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/BlendSpaceMotionAnalysis/BlendSpaceMotionAnalysis.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/BlendStack/BlendStack.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/BlendStack/BlendStack.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ControlRig/ControlRig.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/ControlRig/ControlRig.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ControlRigSpline/ControlRigSpline.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/ControlRigSpline/ControlRigSpline.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ControlRigModules/ControlRigModules.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/ControlRigModules/ControlRigModules.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/DeformerGraph/DeformerGraph.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/DeformerGraph/DeformerGraph.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/DNACalib/DNACalib.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/DNACalib/DNACalib.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/GeneSplicer/GeneSplicer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/GeneSplicer/GeneSplicer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/IKRig/IKRig.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/IKRig/IKRig.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/LiveLinkCurveDebugUI/LiveLinkCurveDebugUI.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/LiveLinkCurveDebugUI/LiveLinkCurveDebugUI.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/LiveLink/LiveLink.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/LiveLink/LiveLink.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/LiveLinkDevice/LiveLinkDevice.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/LiveLinkDevice/LiveLinkDevice.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/LiveLinkExampleDevice/LiveLinkExampleDevice.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/LiveLinkExampleDevice/LiveLinkExampleDevice.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/LiveLinkHub/LiveLinkHub.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/LiveLinkHub/LiveLinkHub.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/MotionWarping/MotionWarping.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/MotionWarping/MotionWarping.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/RigLogic/RigLogic.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/RigLogic/RigLogic.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/PoseSearch/PoseSearch.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/PoseSearch/PoseSearch.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/PerformanceCaptureCore/PerformanceCaptureCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/PerformanceCaptureCore/PerformanceCaptureCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/TweeningUtils/TweeningUtils.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/TweeningUtils/TweeningUtils.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/SkeletalMeshModelingTools/SkeletalMeshModelingTools.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/SkeletalMeshModelingTools/SkeletalMeshModelingTools.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/BlankPlugin/BlankPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/BlankPlugin/BlankPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/AnimationSharing/AnimationSharing.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/AnimationSharing/AnimationSharing.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/CodeLiteSourceCodeAccess/CodeLiteSourceCodeAccess.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/CodeLiteSourceCodeAccess/CodeLiteSourceCodeAccess.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/CLionSourceCodeAccess/CLionSourceCodeAccess.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/CLionSourceCodeAccess/CLionSourceCodeAccess.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/FieldNotificationTrace/FieldNotificationTrace.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/FieldNotificationTrace/FieldNotificationTrace.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/DirectoryPlaceholder/DirectoryPlaceholder.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/DirectoryPlaceholder/DirectoryPlaceholder.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/KDevelopSourceCodeAccess/KDevelopSourceCodeAccess.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/KDevelopSourceCodeAccess/KDevelopSourceCodeAccess.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/GitSourceControl/GitSourceControl.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/GitSourceControl/GitSourceControl.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/DumpGPUServices/DumpGPUServices.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/DumpGPUServices/DumpGPUServices.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/N10XSourceCodeAccess/N10XSourceCodeAccess.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/N10XSourceCodeAccess/N10XSourceCodeAccess.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/NullSourceCodeAccess/NullSourceCodeAccess.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/NullSourceCodeAccess/NullSourceCodeAccess.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/OneSkyLocalizationService/OneSkyLocalizationService.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/OneSkyLocalizationService/OneSkyLocalizationService.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/NamingTokens/NamingTokens.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/NamingTokens/NamingTokens.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/PerforceSourceControl/PerforceSourceControl.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/PerforceSourceControl/PerforceSourceControl.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/PixWinPlugin/PixWinPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/PixWinPlugin/PixWinPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/PlasticSourceControl/PlasticSourceControl.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/PlasticSourceControl/PlasticSourceControl.uplugin).
